country,city,distance,network_type,count_cleaned_intersections,count_nonplanar_intersections,count_planar_intersections,edge_length_ratio,geometry,is_planar,mean_edge_length,mean_planar_segment_length,nodes,overcount_nonplanar_cleaned,overcount_planar_cleaned,overcount_planar_nonplanar,runtime
Argentina,Buenos Aires,805,walk,291,652,689,0.947,POINT (-58.375547 -34.608657),False,55.278,52.375,871,2.241,2.368,1.057,60.73
Australia,Sydney,805,walk,499,808,889,0.901,POINT (151.208977 -33.863616),False,53.459,48.141,1018,1.619,1.782,1.1,79.42
Brazil,Sao Paulo,805,walk,418,587,689,0.831,POINT (-46.6336 -23.549155),False,76.628,63.694,721,1.404,1.648,1.174,44.32
Canada,Toronto,805,walk,595,2834,3302,0.848,POINT (-79.380838 43.649903),False,33.584,28.476,3356,4.763,5.55,1.165,1051.82
Canada,Vancouver,805,walk,450,692,745,0.926,POINT (-123.121363 49.281651),False,67.541,62.55,870,1.538,1.656,1.077,66.02
Chile,Santiago,805,walk,364,459,472,0.971,POINT (-70.654296 -33.439754),False,74.324,72.175,581,1.261,1.297,1.028,29.38
China,Beijing,805,walk,113,197,234,0.848,POINT (116.465505 39.908427),False,117.658,99.73,283,1.743,2.071,1.188,7.13
China,Shanghai,805,walk,177,310,463,0.659,POINT (121.503787 31.236286),False,107.495,70.861,415,1.751,2.616,1.494,17.55
China,Hong Kong,805,walk,582,1069,1272,0.818,POINT (114.156843 22.282321),False,51.342,42.005,1308,1.837,2.186,1.19,132.19
Denmark,Copenhagen,805,walk,505,860,868,0.987,POINT (12.578284 55.67944300000001),False,50.356,49.722,1089,1.703,1.719,1.009,92.47
Egypt,Cairo,805,walk,343,423,461,0.906,POINT (31.235725 30.044485),False,83.435,75.614,492,1.233,1.344,1.09,22.26
France,Lyon,805,walk,550,906,944,0.957,POINT (4.833705 45.761016),False,47.709,45.667,1245,1.647,1.716,1.042,110.06
France,Paris,805,walk,505,824,896,0.917,POINT (2.352091 48.865579),False,49.528,45.401,1237,1.632,1.774,1.087,98.52
Germany,Berlin,805,walk,580,1266,1343,0.936,POINT (13.412545 52.52188100000001),False,40.316,37.718,1632,2.183,2.316,1.061,199.3
India,Delhi,805,walk,202,296,298,0.992,POINT (77.22993699999999 28.653108),True,90.358,89.674,377,1.465,1.475,1.007,12.86
Indonesia,Jakarta,805,walk,329,452,470,0.96,POINT (106.822871 -6.194934),False,88.075,84.511,546,1.374,1.429,1.04,25.84
Iran,Tehran,805,walk,611,903,944,0.956,POINT (51.383896 35.691883),False,49.062,46.886,1503,1.478,1.545,1.045,108.34
Italy,Bologna,805,walk,445,1009,1013,0.996,POINT (11.342612 44.494856),True,48.322,48.112,1269,2.267,2.276,1.004,127.57
Italy,Florence,805,walk,461,675,689,0.978,POINT (11.255328 43.772912),False,54.819,53.595,885,1.464,1.495,1.021,62.35
Italy,Milan,805,walk,471,1130,1291,0.86,POINT (9.182484000000001 45.468243),False,39.732,34.163,1412,2.399,2.741,1.142,169.89
Japan,Osaka,805,walk,514,1272,1337,0.949,POINT (135.501093 34.693758),False,44.293,42.056,1537,2.475,2.601,1.051,217.83
